date ,start_time,stop_time,colony_number,site,sample_ID,SGD_dil,FileID_csv,light_dark,run_block,blank ,chamber_channel,date_coral_collected,date_water_collected,color_code ,new_colonynumber
6/22/23,17:46,18:22,8,Varari ,Varari_Col8_Dil9_Dark,9,Varari_Day4_Col8_Dil9_Dark_06222023_O2.csv,DARK,RUN29,0,10,,6/15/23,pink,8
6/22/23,18:34,19:44,BLANK,Varari ,Varari_BlankD4_Dil1_Light,1,Varari_Day4_Blank_Dil1_Light_06222023_O2.csv,LIGHT,RUN30,1,1,,6/15/23,N/A,BLANK
6/22/23,18:34,19:44,BLANK,Varari ,Varari_BlankD4_Dil2_Light,2,Varari_Day4_Blank_Dil2_Light_06222023_O2.csv,LIGHT,RUN30,1,2,,6/15/23,N/A,BLANK
6/22/23,18:34,19:44,BLANK,Varari ,Varari_BlankD4_Dil3_Light,3,Varari_Day4_Blank_Dil3_Light_06222023_O2.csv,LIGHT,RUN30,1,3,,6/15/23,N/A,BLANK
6/22/23,18:34,19:44,BLANK,Varari ,Varari_BlankD4_Dil4_Light,4,Varari_Day4_Blank_Dil4_Light_06222023_O2.csv,LIGHT,RUN30,1,4,,6/15/23,N/A,BLANK
6/22/23,18:34,19:44,BLANK,Varari ,Varari_BlankD4_Dil5_Light,5,Varari_Day4_Blank_Dil5_Light_06222023_O2.csv,LIGHT,RUN30,1,5,,6/15/23,N/A,BLANK
6/22/23,18:34,19:44,BLANK,Varari ,Varari_BlankD4_Dil6_Light,6,Varari_Day4_Blank_Dil6_Light_06222023_O2.csv,LIGHT,RUN30,1,6,,6/15/23,N/A,BLANK
6/22/23,18:34,19:44,BLANK,Varari ,Varari_BlankD4_Dil7_Light,7,Varari_Day4_Blank_Dil7_Light_06222023_O2.csv,LIGHT,RUN30,1,7,,6/15/23,N/A,BLANK
6/22/23,18:34,19:44,BLANK,Varari ,Varari_BlankD4_Dil8_Light,8,Varari_Day4_Blank_Dil8_Light_06222023_O2.csv,LIGHT,RUN30,1,9,,6/15/23,N/A,BLANK
6/22/23,18:34,19:44,BLANK,Varari ,Varari_BlankD4_Dil9_Light,9,Varari_Day4_Blank_Dil9_Light_06222023_O2.csv,LIGHT,RUN30,1,10,,6/15/23,N/A,BLANK
6/22/23,20:04,20:36,BLANK,Varari ,Varari_BlankD4_Dil1_Dark,1,Varari_Day4_Blank_Dil1_Dark_06222023_O2.csv,DARK,RUN30,1,1,,6/15/23,N/A,BLANK
6/22/23,20:04,20:36,BLANK,Varari ,Varari_BlankD4_Dil2_Dark,2,Varari_Day4_Blank_Dil2_Dark_06222023_O2.csv,DARK,RUN30,1,2,,6/15/23,N/A,BLANK
6/22/23,20:04,20:36,BLANK,Varari ,Varari_BlankD4_Dil3_Dark,3,Varari_Day4_Blank_Dil3_Dark_06222023_O2.csv,DARK,RUN30,1,3,,6/15/23,N/A,BLANK
6/22/23,20:04,20:36,BLANK,Varari ,Varari_BlankD4_Dil4_Dark,4,Varari_Day4_Blank_Dil4_Dark_06222023_O2.csv,DARK,RUN30,1,4,,6/15/23,N/A,BLANK
6/22/23,20:04,20:36,BLANK,Varari ,Varari_BlankD4_Dil5_Dark,5,Varari_Day4_Blank_Dil5_Dark_06222023_O2.csv,DARK,RUN30,1,5,,6/15/23,N/A,BLANK
6/22/23,20:04,20:36,BLANK,Varari ,Varari_BlankD4_Dil6_Dark,6,Varari_Day4_Blank_Dil6_Dark_06222023_O2.csv,DARK,RUN30,1,6,,6/15/23,N/A,BLANK
6/22/23,20:04,20:36,BLANK,Varari ,Varari_BlankD4_Dil7_Dark,7,Varari_Day4_Blank_Dil7_Dark_06222023_O2.csv,DARK,RUN30,1,7,,6/15/23,N/A,BLANK
6/22/23,20:04,20:36,BLANK,Varari ,Varari_BlankD4_Dil8_Dark,8,Varari_Day4_Blank_Dil8_Dark_06222023_O2.csv,DARK,RUN30,1,9,,6/15/23,N/A,BLANK
6/22/23,20:04,20:36,BLANK,Varari ,Varari_BlankD4_Dil9_Dark,9,Varari_Day4_Blank_Dil9_Dark_06222023_O2.csv,DARK,RUN30,1,10,,6/15/23,N/A,BLANK
