date,species,sample_ID,frag_ID,run_block,SA_cm2,chamber_channel,temp_c_level,temp_c_value,PR,Values,full_ID,id_block,outlier_manual,outlier_iqr,outlier_any
2025-08-03,Mvie,B03_TPC,B03,RUN3,17.06832783,8,5,29,NetPhoto,0.7160609574887734,B03_TPC RUN3 29 NetPhoto,B03_TPC RUN3 NetPhoto,FALSE,FALSE,FALSE
2025-08-03,Mvie,B03_TPC,B03,RUN3,17.06832783,8,5,29,GrossPhoto,1.2268402981846576,B03_TPC RUN3 29 GrossPhoto,B03_TPC RUN3 GrossPhoto,FALSE,FALSE,FALSE
2025-08-03,Fcom,C03_TPC,C03,RUN3,26.45396363,9,5,29,Respiration,0.7823105411904505,C03_TPC RUN3 29 Respiration,C03_TPC RUN3 Respiration,FALSE,FALSE,FALSE
2025-08-03,Fcom,C03_TPC,C03,RUN3,26.45396363,9,5,29,NetPhoto,1.5100130738472606,C03_TPC RUN3 29 NetPhoto,C03_TPC RUN3 NetPhoto,FALSE,FALSE,FALSE
2025-08-03,Fcom,C03_TPC,C03,RUN3,26.45396363,9,5,29,GrossPhoto,2.292323615037711,C03_TPC RUN3 29 GrossPhoto,C03_TPC RUN3 GrossPhoto,FALSE,FALSE,FALSE
2025-08-03,Elam,G05_TPC,G05,RUN3,17.26931188,11,5,29,Respiration,0.5440056264962974,G05_TPC RUN3 29 Respiration,G05_TPC RUN3 Respiration,FALSE,FALSE,FALSE
2025-08-03,Elam,G05_TPC,G05,RUN3,17.26931188,11,5,29,NetPhoto,1.3484557769948884,G05_TPC RUN3 29 NetPhoto,G05_TPC RUN3 NetPhoto,FALSE,FALSE,FALSE
2025-08-03,Elam,G05_TPC,G05,RUN3,17.26931188,11,5,29,GrossPhoto,1.8924614034911855,G05_TPC RUN3 29 GrossPhoto,G05_TPC RUN3 GrossPhoto,FALSE,FALSE,FALSE
2025-08-03,Prus,D03_TPC,D03,RUN3,17.32354567,12,5,29,Respiration,0.5786807293037085,D03_TPC RUN3 29 Respiration,D03_TPC RUN3 Respiration,FALSE,FALSE,FALSE
2025-08-03,Prus,D03_TPC,D03,RUN3,17.32354567,12,5,29,NetPhoto,0.701881720615272,D03_TPC RUN3 29 NetPhoto,D03_TPC RUN3 NetPhoto,FALSE,FALSE,FALSE
2025-08-03,Prus,D03_TPC,D03,RUN3,17.32354567,12,5,29,GrossPhoto,1.2805624499189805,D03_TPC RUN3 29 GrossPhoto,D03_TPC RUN3 GrossPhoto,FALSE,FALSE,FALSE
2025-08-08,Tfro,I06_TPC,I06,RUN4,22.32262496,1,5,29,Respiration,0.31633465034238567,I06_TPC RUN4 29 Respiration,I06_TPC RUN4 Respiration,FALSE,FALSE,FALSE
2025-08-08,Tfro,I06_TPC,I06,RUN4,22.32262496,1,5,29,NetPhoto,0.25668004301694486,I06_TPC RUN4 29 NetPhoto,I06_TPC RUN4 NetPhoto,FALSE,FALSE,FALSE
2025-08-08,Tfro,I06_TPC,I06,RUN4,22.32262496,1,5,29,GrossPhoto,0.5730146933593305,I06_TPC RUN4 29 GrossPhoto,I06_TPC RUN4 GrossPhoto,FALSE,FALSE,FALSE
2025-08-08,Ahya,J06_TPC,J06,RUN4,15.5880644,3,5,29,Respiration,0.12444324060083362,J06_TPC RUN4 29 Respiration,J06_TPC RUN4 Respiration,FALSE,FALSE,FALSE
2025-08-08,Ahya,J06_TPC,J06,RUN4,15.5880644,3,5,29,NetPhoto,0.518214398808114,J06_TPC RUN4 29 NetPhoto,J06_TPC RUN4 NetPhoto,FALSE,FALSE,FALSE
2025-08-08,Ahya,J06_TPC,J06,RUN4,15.5880644,3,5,29,GrossPhoto,0.6426576394089476,J06_TPC RUN4 29 GrossPhoto,J06_TPC RUN4 GrossPhoto,FALSE,FALSE,FALSE
2025-08-08,Pcyl,A06_TPC,A06,RUN4,17.41606213,4,5,29,Respiration,0.4003999732901478,A06_TPC RUN4 29 Respiration,A06_TPC RUN4 Respiration,FALSE,FALSE,FALSE
2025-08-08,Pcyl,A06_TPC,A06,RUN4,17.41606213,4,5,29,NetPhoto,0.7773469235216511,A06_TPC RUN4 29 NetPhoto,A06_TPC RUN4 NetPhoto,FALSE,FALSE,FALSE
2025-08-08,Pcyl,A06_TPC,A06,RUN4,17.41606213,4,5,29,GrossPhoto,1.177746896811799,A06_TPC RUN4 29 GrossPhoto,A06_TPC RUN4 GrossPhoto,FALSE,FALSE,FALSE
2025-08-08,Maeq,H06_TPC,H06,RUN4,24.44093297,5,5,29,Respiration,0.22540270012522265,H06_TPC RUN4 29 Respiration,H06_TPC RUN4 Respiration,FALSE,FALSE,FALSE
2025-08-08,Maeq,H06_TPC,H06,RUN4,24.44093297,5,5,29,NetPhoto,0.23233066124744345,H06_TPC RUN4 29 NetPhoto,H06_TPC RUN4 NetPhoto,FALSE,FALSE,FALSE
2025-08-08,Maeq,H06_TPC,H06,RUN4,24.44093297,5,5,29,GrossPhoto,0.45773336137266607,H06_TPC RUN4 29 GrossPhoto,H06_TPC RUN4 GrossPhoto,FALSE,FALSE,FALSE
2025-08-08,Elam,G06_TPC,G06,RUN4,22.13759203,8,5,29,Respiration,0.322685078768291,G06_TPC RUN4 29 Respiration,G06_TPC RUN4 Respiration,FALSE,FALSE,FALSE
2025-08-08,Elam,G06_TPC,G06,RUN4,22.13759203,8,5,29,NetPhoto,0.5279827191091083,G06_TPC RUN4 29 NetPhoto,G06_TPC RUN4 NetPhoto,FALSE,FALSE,FALSE
2025-08-08,Elam,G06_TPC,G06,RUN4,22.13759203,8,5,29,GrossPhoto,0.8506677978773993,G06_TPC RUN4 29 GrossPhoto,G06_TPC RUN4 GrossPhoto,FALSE,FALSE,FALSE
2025-08-08,Peyd,E06_TPC,E06,RUN4,44.66694621,9,5,29,Respiration,0.6853167863810438,E06_TPC RUN4 29 Respiration,E06_TPC RUN4 Respiration,FALSE,FALSE,FALSE
2025-08-08,Peyd,E06_TPC,E06,RUN4,44.66694621,9,5,29,NetPhoto,0.5561064631845799,E06_TPC RUN4 29 NetPhoto,E06_TPC RUN4 NetPhoto,FALSE,FALSE,FALSE
2025-08-08,Peyd,E06_TPC,E06,RUN4,44.66694621,9,5,29,GrossPhoto,1.2414232495656237,E06_TPC RUN4 29 GrossPhoto,E06_TPC RUN4 GrossPhoto,FALSE,FALSE,FALSE
2025-08-08,Prus,D06_TPC,D06,RUN4,16.312245,10,5,29,Respiration,0.44322258433001555,D06_TPC RUN4 29 Respiration,D06_TPC RUN4 Respiration,FALSE,FALSE,FALSE
2025-08-08,Prus,D06_TPC,D06,RUN4,16.312245,10,5,29,NetPhoto,0.8314647475147547,D06_TPC RUN4 29 NetPhoto,D06_TPC RUN4 NetPhoto,FALSE,FALSE,FALSE
2025-08-08,Prus,D06_TPC,D06,RUN4,16.312245,10,5,29,GrossPhoto,1.2746873318447702,D06_TPC RUN4 29 GrossPhoto,D06_TPC RUN4 GrossPhoto,FALSE,FALSE,FALSE
2025-08-08,Prug,F06_TPC,F06,RUN4,20.08308848,11,5,29,Respiration,0.31365523116475574,F06_TPC RUN4 29 Respiration,F06_TPC RUN4 Respiration,FALSE,FALSE,FALSE
2025-08-08,Prug,F06_TPC,F06,RUN4,20.08308848,11,5,29,NetPhoto,1.1963224855175134,F06_TPC RUN4 29 NetPhoto,F06_TPC RUN4 NetPhoto,FALSE,FALSE,FALSE
2025-08-08,Prug,F06_TPC,F06,RUN4,20.08308848,11,5,29,GrossPhoto,1.5099777166822692,F06_TPC RUN4 29 GrossPhoto,F06_TPC RUN4 GrossPhoto,FALSE,FALSE,FALSE
2025-08-08,Mvie,B06_TPC,B06,RUN4,13.28791369,12,5,29,NetPhoto,0.5166525774680538,B06_TPC RUN4 29 NetPhoto,B06_TPC RUN4 NetPhoto,FALSE,FALSE,FALSE
2025-08-09,Mvie,B07_TPC,B07,RUN5,13.30067458,1,5,29,Respiration,0.5261836173627679,B07_TPC RUN5 29 Respiration,B07_TPC RUN5 Respiration,FALSE,FALSE,FALSE
2025-08-09,Mvie,B07_TPC,B07,RUN5,13.30067458,1,5,29,NetPhoto,0.8842769289436551,B07_TPC RUN5 29 NetPhoto,B07_TPC RUN5 NetPhoto,FALSE,FALSE,FALSE
2025-08-09,Mvie,B07_TPC,B07,RUN5,13.30067458,1,5,29,GrossPhoto,1.4104605463064228,B07_TPC RUN5 29 GrossPhoto,B07_TPC RUN5 GrossPhoto,FALSE,FALSE,FALSE
2025-08-09,Pcyl,A07_TPC,A07,RUN5,13.81749069,2,5,29,Respiration,0.6351389602214443,A07_TPC RUN5 29 Respiration,A07_TPC RUN5 Respiration,FALSE,FALSE,FALSE
2025-08-09,Pcyl,A07_TPC,A07,RUN5,13.81749069,2,5,29,NetPhoto,1.2290564433657067,A07_TPC RUN5 29 NetPhoto,A07_TPC RUN5 NetPhoto,FALSE,FALSE,FALSE
2025-08-09,Pcyl,A07_TPC,A07,RUN5,13.81749069,2,5,29,GrossPhoto,1.864195403587151,A07_TPC RUN5 29 GrossPhoto,A07_TPC RUN5 GrossPhoto,FALSE,FALSE,FALSE
2025-08-09,Peyd,E07_TPC,E07,RUN5,18.03177515,3,5,29,Respiration,0.5372661894555318,E07_TPC RUN5 29 Respiration,E07_TPC RUN5 Respiration,FALSE,FALSE,FALSE
2025-08-09,Peyd,E07_TPC,E07,RUN5,18.03177515,3,5,29,NetPhoto,1.0562577308361123,E07_TPC RUN5 29 NetPhoto,E07_TPC RUN5 NetPhoto,FALSE,FALSE,FALSE
2025-08-09,Peyd,E07_TPC,E07,RUN5,18.03177515,3,5,29,GrossPhoto,1.593523920291644,E07_TPC RUN5 29 GrossPhoto,E07_TPC RUN5 GrossPhoto,FALSE,FALSE,FALSE
2025-08-09,Ahya,J07_TPC,J07,RUN5,16.49727793,4,5,29,Respiration,0.48475733968947626,J07_TPC RUN5 29 Respiration,J07_TPC RUN5 Respiration,FALSE,FALSE,FALSE
2025-08-09,Ahya,J07_TPC,J07,RUN5,16.49727793,4,5,29,NetPhoto,0.90703981710447,J07_TPC RUN5 29 NetPhoto,J07_TPC RUN5 NetPhoto,FALSE,FALSE,FALSE
2025-08-09,Ahya,J07_TPC,J07,RUN5,16.49727793,4,5,29,GrossPhoto,1.3917971567939462,J07_TPC RUN5 29 GrossPhoto,J07_TPC RUN5 GrossPhoto,FALSE,FALSE,FALSE
2025-08-09,Fcom,C07_TPC,C07,RUN5,12.85404337,5,5,29,Respiration,0.6149286891894847,C07_TPC RUN5 29 Respiration,C07_TPC RUN5 Respiration,FALSE,FALSE,FALSE
2025-08-09,Fcom,C07_TPC,C07,RUN5,12.85404337,5,5,29,NetPhoto,1.3168196140875816,C07_TPC RUN5 29 NetPhoto,C07_TPC RUN5 NetPhoto,FALSE,FALSE,FALSE
2025-08-09,Fcom,C07_TPC,C07,RUN5,12.85404337,5,5,29,GrossPhoto,1.9317483032770664,C07_TPC RUN5 29 GrossPhoto,C07_TPC RUN5 GrossPhoto,FALSE,FALSE,FALSE
2025-08-09,Prug,F07_TPC,F07,RUN5,25.48732609,6,5,29,Respiration,0.7203832536793171,F07_TPC RUN5 29 Respiration,F07_TPC RUN5 Respiration,FALSE,FALSE,FALSE
2025-08-09,Prug,F07_TPC,F07,RUN5,25.48732609,6,5,29,NetPhoto,1.2968876176974378,F07_TPC RUN5 29 NetPhoto,F07_TPC RUN5 NetPhoto,FALSE,FALSE,FALSE
2025-08-09,Prus,D07_TPC,D07,RUN5,13.26877235,8,5,29,Respiration,0.6447525481102233,D07_TPC RUN5 29 Respiration,D07_TPC RUN5 Respiration,FALSE,FALSE,FALSE
2025-08-09,Prus,D07_TPC,D07,RUN5,13.26877235,8,5,29,NetPhoto,0.9849727567095686,D07_TPC RUN5 29 NetPhoto,D07_TPC RUN5 NetPhoto,FALSE,FALSE,FALSE
2025-08-09,Prus,D07_TPC,D07,RUN5,13.26877235,8,5,29,GrossPhoto,1.629725304819792,D07_TPC RUN5 29 GrossPhoto,D07_TPC RUN5 GrossPhoto,FALSE,FALSE,FALSE
2025-08-09,Tfro,I07_TPC,I07,RUN5,10.84739316,9,5,29,Respiration,0.6834315357292343,I07_TPC RUN5 29 Respiration,I07_TPC RUN5 Respiration,FALSE,FALSE,FALSE
2025-08-09,Tfro,I07_TPC,I07,RUN5,10.84739316,9,5,29,NetPhoto,0.7467695755463154,I07_TPC RUN5 29 NetPhoto,I07_TPC RUN5 NetPhoto,FALSE,FALSE,FALSE
2025-08-09,Tfro,I07_TPC,I07,RUN5,10.84739316,9,5,29,GrossPhoto,1.4302011112755495,I07_TPC RUN5 29 GrossPhoto,I07_TPC RUN5 GrossPhoto,FALSE,FALSE,FALSE
2025-08-09,Elam,G07_TPC,G07,RUN5,20.22026807,10,5,29,Respiration,0.38836487349318327,G07_TPC RUN5 29 Respiration,G07_TPC RUN5 Respiration,FALSE,FALSE,FALSE
2025-08-09,Elam,G07_TPC,G07,RUN5,20.22026807,10,5,29,NetPhoto,0.7784952006302078,G07_TPC RUN5 29 NetPhoto,G07_TPC RUN5 NetPhoto,FALSE,FALSE,FALSE
2025-08-09,Elam,G07_TPC,G07,RUN5,20.22026807,10,5,29,GrossPhoto,1.1668600741233912,G07_TPC RUN5 29 GrossPhoto,G07_TPC RUN5 GrossPhoto,FALSE,FALSE,FALSE
2025-08-09,Maeq,H07_TPC,H07,RUN5,19.99695246,11,5,29,Respiration,0.3283850907919386,H07_TPC RUN5 29 Respiration,H07_TPC RUN5 Respiration,FALSE,FALSE,FALSE
2025-08-09,Maeq,H07_TPC,H07,RUN5,19.99695246,11,5,29,NetPhoto,0.6839885609667754,H07_TPC RUN5 29 NetPhoto,H07_TPC RUN5 NetPhoto,FALSE,FALSE,FALSE
2025-08-09,Maeq,H07_TPC,H07,RUN5,19.99695246,11,5,29,GrossPhoto,1.012373651758714,H07_TPC RUN5 29 GrossPhoto,H07_TPC RUN5 GrossPhoto,FALSE,FALSE,FALSE
2025-08-10,Mvie,B08_TPC,B08,RUN6,21.71648261,1,5,29,Respiration,0.3367251670698657,B08_TPC RUN6 29 Respiration,B08_TPC RUN6 Respiration,FALSE,FALSE,FALSE
2025-08-10,Mvie,B08_TPC,B08,RUN6,21.71648261,1,5,29,NetPhoto,0.43460188593188614,B08_TPC RUN6 29 NetPhoto,B08_TPC RUN6 NetPhoto,FALSE,FALSE,FALSE
2025-08-10,Mvie,B08_TPC,B08,RUN6,21.71648261,1,5,29,GrossPhoto,0.7713270530017519,B08_TPC RUN6 29 GrossPhoto,B08_TPC RUN6 GrossPhoto,FALSE,FALSE,FALSE
2025-08-10,Maeq,H08_TPC,H08,RUN6,15.57211329,2,5,29,Respiration,0.37592150932832097,H08_TPC RUN6 29 Respiration,H08_TPC RUN6 Respiration,FALSE,FALSE,FALSE
2025-08-10,Maeq,H08_TPC,H08,RUN6,15.57211329,2,5,29,NetPhoto,0.43955989919961175,H08_TPC RUN6 29 NetPhoto,H08_TPC RUN6 NetPhoto,FALSE,FALSE,FALSE
2025-08-10,Maeq,H08_TPC,H08,RUN6,15.57211329,2,5,29,GrossPhoto,0.8154814085279327,H08_TPC RUN6 29 GrossPhoto,H08_TPC RUN6 GrossPhoto,FALSE,FALSE,FALSE
2025-08-10,Pcyl,A08_TPC,A08,RUN6,13.2751528,3,5,29,Respiration,0.5928519868928693,A08_TPC RUN6 29 Respiration,A08_TPC RUN6 Respiration,FALSE,FALSE,FALSE
2025-08-10,Pcyl,A08_TPC,A08,RUN6,13.2751528,3,5,29,NetPhoto,1.1241663276838654,A08_TPC RUN6 29 NetPhoto,A08_TPC RUN6 NetPhoto,FALSE,FALSE,FALSE
2025-08-10,Pcyl,A08_TPC,A08,RUN6,13.2751528,3,5,29,GrossPhoto,1.7170183145767348,A08_TPC RUN6 29 GrossPhoto,A08_TPC RUN6 GrossPhoto,FALSE,FALSE,FALSE
2025-08-10,Fcom,C08_TPC,C08,RUN6,8.907737636,4,5,29,Respiration,0.28097918526019583,C08_TPC RUN6 29 Respiration,C08_TPC RUN6 Respiration,FALSE,FALSE,FALSE
2025-08-10,Fcom,C08_TPC,C08,RUN6,8.907737636,4,5,29,NetPhoto,0.6740714151541488,C08_TPC RUN6 29 NetPhoto,C08_TPC RUN6 NetPhoto,FALSE,FALSE,FALSE
2025-08-10,Fcom,C08_TPC,C08,RUN6,8.907737636,4,5,29,GrossPhoto,0.9550506004143446,C08_TPC RUN6 29 GrossPhoto,C08_TPC RUN6 GrossPhoto,FALSE,FALSE,FALSE
2025-08-10,Peyd,E08_TPC,E08,RUN6,30.03020351,5,5,29,Respiration,0.6180829797529608,E08_TPC RUN6 29 Respiration,E08_TPC RUN6 Respiration,FALSE,FALSE,FALSE
2025-08-10,Peyd,E08_TPC,E08,RUN6,30.03020351,5,5,29,NetPhoto,0.9134001269622308,E08_TPC RUN6 29 NetPhoto,E08_TPC RUN6 NetPhoto,FALSE,FALSE,FALSE
2025-08-10,Peyd,E08_TPC,E08,RUN6,30.03020351,5,5,29,GrossPhoto,1.5314831067151915,E08_TPC RUN6 29 GrossPhoto,E08_TPC RUN6 GrossPhoto,FALSE,FALSE,FALSE
2025-08-10,Prus,D04_TPC,D04,RUN6,15.43174348,6,5,29,Respiration,0.6257462673114653,D04_TPC RUN6 29 Respiration,D04_TPC RUN6 Respiration,FALSE,FALSE,FALSE
2025-08-10,Prus,D04_TPC,D04,RUN6,15.43174348,6,5,29,GrossPhoto,2.027834506108462,D04_TPC RUN6 29 GrossPhoto,D04_TPC RUN6 GrossPhoto,FALSE,FALSE,FALSE
2025-08-10,Ahya,J08_TPC,J08,RUN6,15.59444485,7,5,29,Respiration,0.32214594675187325,J08_TPC RUN6 29 Respiration,J08_TPC RUN6 Respiration,FALSE,FALSE,FALSE
2025-08-10,Ahya,J08_TPC,J08,RUN6,15.59444485,7,5,29,NetPhoto,0.7756692185678995,J08_TPC RUN6 29 NetPhoto,J08_TPC RUN6 NetPhoto,FALSE,FALSE,FALSE
2025-08-10,Ahya,J08_TPC,J08,RUN6,15.59444485,7,5,29,GrossPhoto,1.0978151653197727,J08_TPC RUN6 29 GrossPhoto,J08_TPC RUN6 GrossPhoto,FALSE,FALSE,FALSE
2025-08-10,Prug,F08_TPC,F08,RUN6,24.85885218,9,5,29,Respiration,0.5577451272169447,F08_TPC RUN6 29 Respiration,F08_TPC RUN6 Respiration,FALSE,FALSE,FALSE
2025-08-10,Prug,F08_TPC,F08,RUN6,24.85885218,9,5,29,NetPhoto,0.9189752653993024,F08_TPC RUN6 29 NetPhoto,F08_TPC RUN6 NetPhoto,FALSE,FALSE,FALSE
2025-08-10,Prug,F08_TPC,F08,RUN6,24.85885218,9,5,29,GrossPhoto,1.476720392616247,F08_TPC RUN6 29 GrossPhoto,F08_TPC RUN6 GrossPhoto,FALSE,FALSE,FALSE
2025-08-10,Tfro,I08_TPC,I08,RUN6,7.194587934,10,5,29,Respiration,0.6761406695381361,I08_TPC RUN6 29 Respiration,I08_TPC RUN6 Respiration,FALSE,FALSE,FALSE
2025-08-10,Tfro,I08_TPC,I08,RUN6,7.194587934,10,5,29,GrossPhoto,2.0087509817101976,I08_TPC RUN6 29 GrossPhoto,I08_TPC RUN6 GrossPhoto,FALSE,FALSE,FALSE
2025-08-10,Elam,G08_TPC,G08,RUN6,22.74054416,12,5,29,Respiration,0.5934222303209616,G08_TPC RUN6 29 Respiration,G08_TPC RUN6 Respiration,FALSE,FALSE,FALSE
2025-08-10,Elam,G08_TPC,G08,RUN6,22.74054416,12,5,29,NetPhoto,1.0389175891259987,G08_TPC RUN6 29 NetPhoto,G08_TPC RUN6 NetPhoto,FALSE,FALSE,FALSE
2025-08-10,Elam,G08_TPC,G08,RUN6,22.74054416,12,5,29,GrossPhoto,1.6323398194469605,G08_TPC RUN6 29 GrossPhoto,G08_TPC RUN6 GrossPhoto,FALSE,FALSE,FALSE
2025-08-01,Pcyl,A01_TPC,A01,RUN1,24.72486281,1,6,30,Respiration,0.6777715166848127,A01_TPC RUN1 30 Respiration,A01_TPC RUN1 Respiration,FALSE,FALSE,FALSE
2025-08-01,Pcyl,A01_TPC,A01,RUN1,24.72486281,1,6,30,NetPhoto,0.8602215524474749,A01_TPC RUN1 30 NetPhoto,A01_TPC RUN1 NetPhoto,FALSE,FALSE,FALSE
2025-08-01,Pcyl,A01_TPC,A01,RUN1,24.72486281,1,6,30,GrossPhoto,1.5379930691322876,A01_TPC RUN1 30 GrossPhoto,A01_TPC RUN1 GrossPhoto,FALSE,FALSE,FALSE
2025-08-01,Elam,G01_TPC,G01,RUN1,20.38296944,2,6,30,Respiration,0.5730775293457591,G01_TPC RUN1 30 Respiration,G01_TPC RUN1 Respiration,FALSE,FALSE,FALSE
2025-08-01,Elam,G01_TPC,G01,RUN1,20.38296944,2,6,30,NetPhoto,0.9734766139068476,G01_TPC RUN1 30 NetPhoto,G01_TPC RUN1 NetPhoto,FALSE,FALSE,FALSE
2025-08-01,Elam,G01_TPC,G01,RUN1,20.38296944,2,6,30,GrossPhoto,1.5465541432526069,G01_TPC RUN1 30 GrossPhoto,G01_TPC RUN1 GrossPhoto,FALSE,FALSE,FALSE
2025-08-01,Fcom,C01_TPC,C01,RUN1,23.69761104,3,6,30,Respiration,0.512113912195273,C01_TPC RUN1 30 Respiration,C01_TPC RUN1 Respiration,FALSE,FALSE,FALSE
2025-08-01,Fcom,C01_TPC,C01,RUN1,23.69761104,3,6,30,NetPhoto,0.8549114327151912,C01_TPC RUN1 30 NetPhoto,C01_TPC RUN1 NetPhoto,FALSE,FALSE,FALSE
2025-08-01,Fcom,C01_TPC,C01,RUN1,23.69761104,3,6,30,GrossPhoto,1.367025344910464,C01_TPC RUN1 30 GrossPhoto,C01_TPC RUN1 GrossPhoto,FALSE,FALSE,FALSE
2025-08-01,Prug,F01_TPC,F01,RUN1,14.38535037,4,6,30,Respiration,0.3889118199691582,F01_TPC RUN1 30 Respiration,F01_TPC RUN1 Respiration,FALSE,FALSE,FALSE
2025-08-01,Prug,F01_TPC,F01,RUN1,14.38535037,4,6,30,NetPhoto,0.8689552613239299,F01_TPC RUN1 30 NetPhoto,F01_TPC RUN1 NetPhoto,FALSE,FALSE,FALSE
2025-08-01,Prug,F01_TPC,F01,RUN1,14.38535037,4,6,30,GrossPhoto,1.257867081293088,F01_TPC RUN1 30 GrossPhoto,F01_TPC RUN1 GrossPhoto,FALSE,FALSE,FALSE
2025-08-01,Peyd,E01_TPC,E01,RUN1,33.93822657,5,6,30,Respiration,0.5560722209900961,E01_TPC RUN1 30 Respiration,E01_TPC RUN1 Respiration,FALSE,FALSE,FALSE
2025-08-01,Peyd,E01_TPC,E01,RUN1,33.93822657,5,6,30,NetPhoto,0.714996428618194,E01_TPC RUN1 30 NetPhoto,E01_TPC RUN1 NetPhoto,FALSE,FALSE,FALSE
2025-08-01,Peyd,E01_TPC,E01,RUN1,33.93822657,5,6,30,GrossPhoto,1.27106864960829,E01_TPC RUN1 30 GrossPhoto,E01_TPC RUN1 GrossPhoto,FALSE,FALSE,FALSE
2025-08-01,Ahya,J01_TPC,J01,RUN1,16.22929921,7,6,30,Respiration,0.5099650091026766,J01_TPC RUN1 30 Respiration,J01_TPC RUN1 Respiration,FALSE,FALSE,FALSE
2025-08-01,Ahya,J01_TPC,J01,RUN1,16.22929921,7,6,30,NetPhoto,0.8059702458451062,J01_TPC RUN1 30 NetPhoto,J01_TPC RUN1 NetPhoto,FALSE,FALSE,FALSE
2025-08-01,Ahya,J01_TPC,J01,RUN1,16.22929921,7,6,30,GrossPhoto,1.315935254947783,J01_TPC RUN1 30 GrossPhoto,J01_TPC RUN1 GrossPhoto,FALSE,FALSE,FALSE
2025-08-01,Tfro,I01_TPC,I01,RUN1,26.20193602,8,6,30,Respiration,0.6242857496890495,I01_TPC RUN1 30 Respiration,I01_TPC RUN1 Respiration,FALSE,FALSE,FALSE
2025-08-01,Tfro,I01_TPC,I01,RUN1,26.20193602,8,6,30,NetPhoto,0.5123422213225604,I01_TPC RUN1 30 NetPhoto,I01_TPC RUN1 NetPhoto,FALSE,FALSE,FALSE
2025-08-01,Tfro,I01_TPC,I01,RUN1,26.20193602,8,6,30,GrossPhoto,1.1366279710116098,I01_TPC RUN1 30 GrossPhoto,I01_TPC RUN1 GrossPhoto,FALSE,FALSE,FALSE
2025-08-01,Mvie,B01_TPC,B01,RUN1,19.26639142,10,6,30,Respiration,0.5612783848890817,B01_TPC RUN1 30 Respiration,B01_TPC RUN1 Respiration,FALSE,FALSE,FALSE
2025-08-01,Mvie,B01_TPC,B01,RUN1,19.26639142,10,6,30,NetPhoto,0.8691880571409181,B01_TPC RUN1 30 NetPhoto,B01_TPC RUN1 NetPhoto,FALSE,FALSE,FALSE
2025-08-01,Mvie,B01_TPC,B01,RUN1,19.26639142,10,6,30,GrossPhoto,1.4304664420299995,B01_TPC RUN1 30 GrossPhoto,B01_TPC RUN1 GrossPhoto,FALSE,FALSE,FALSE
2025-08-01,Maeq,H01_TPC,H01,RUN1,32.84078989,11,6,30,Respiration,0.6063168934468249,H01_TPC RUN1 30 Respiration,H01_TPC RUN1 Respiration,FALSE,FALSE,FALSE
2025-08-01,Maeq,H01_TPC,H01,RUN1,32.84078989,11,6,30,NetPhoto,0.4126117220727218,H01_TPC RUN1 30 NetPhoto,H01_TPC RUN1 NetPhoto,FALSE,FALSE,FALSE
2025-08-01,Maeq,H01_TPC,H01,RUN1,32.84078989,11,6,30,GrossPhoto,1.0189286155195467,H01_TPC RUN1 30 GrossPhoto,H01_TPC RUN1 GrossPhoto,FALSE,FALSE,FALSE
2025-08-01,Prus,D01_TPC,D01,RUN1,28.54674986,12,6,30,Respiration,0.6223021335103052,D01_TPC RUN1 30 Respiration,D01_TPC RUN1 Respiration,FALSE,FALSE,FALSE
2025-08-01,Prus,D01_TPC,D01,RUN1,28.54674986,12,6,30,NetPhoto,0.9082498769802072,D01_TPC RUN1 30 NetPhoto,D01_TPC RUN1 NetPhoto,FALSE,FALSE,FALSE
2025-08-01,Prus,D01_TPC,D01,RUN1,28.54674986,12,6,30,GrossPhoto,1.5305520104905126,D01_TPC RUN1 30 GrossPhoto,D01_TPC RUN1 GrossPhoto,FALSE,FALSE,FALSE
2025-08-02,Elam,G02_TPC,G02,RUN2,16.88329491,1,6,30,Respiration,0.6294630343330638,G02_TPC RUN2 30 Respiration,G02_TPC RUN2 Respiration,FALSE,FALSE,FALSE
2025-08-02,Elam,G02_TPC,G02,RUN2,16.88329491,1,6,30,NetPhoto,0.9885520132995638,G02_TPC RUN2 30 NetPhoto,G02_TPC RUN2 NetPhoto,FALSE,FALSE,FALSE
2025-08-02,Elam,G02_TPC,G02,RUN2,16.88329491,1,6,30,GrossPhoto,1.6180150476326276,G02_TPC RUN2 30 GrossPhoto,G02_TPC RUN2 GrossPhoto,FALSE,FALSE,FALSE
2025-08-02,Peyd,E02_TPC,E02,RUN2,34.41995023,2,6,30,Respiration,0.5452949602584597,E02_TPC RUN2 30 Respiration,E02_TPC RUN2 Respiration,FALSE,FALSE,FALSE
2025-08-02,Peyd,E02_TPC,E02,RUN2,34.41995023,2,6,30,NetPhoto,0.828453502677186,E02_TPC RUN2 30 NetPhoto,E02_TPC RUN2 NetPhoto,FALSE,FALSE,FALSE
2025-08-02,Peyd,E02_TPC,E02,RUN2,34.41995023,2,6,30,GrossPhoto,1.3737484629356458,E02_TPC RUN2 30 GrossPhoto,E02_TPC RUN2 GrossPhoto,FALSE,FALSE,FALSE
2025-08-02,Prug,F04_TPC,F04,RUN2,22.44704366,3,6,30,Respiration,0.6048452294079542,F04_TPC RUN2 30 Respiration,F04_TPC RUN2 Respiration,FALSE,FALSE,FALSE
